"Opbouw binnenlands product (bbp); nationale rekeningen, 1995-2022"
""
"";"";"Perioden"
"Onderwerp";"";"1995";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022*"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Beloning van werknemers|Totaal";"mln euro";"165485";"226691";"239070";"251061";"257855";"261594";"265786";"274630";"290422";"307606";"312196";"311717";"319557";"323867";"324676";"328166";"330267";"340586";"352818";"369840";"388869";"402735";"419346";"451678"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Beloning van werknemers|Lonen";"mln euro";"139141";"179031";"191740";"199254";"203442";"205504";"209475";"219149";"232353";"243231";"246623";"247590";"252880";"254388";"255269";"254918";"260690";"268805";"278473";"290635";"304470";"314737";"327970";"351575"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Beloning van werknemers|Sociale premies t.l.v. werkgevers";"mln euro";"26344";"47660";"47330";"51807";"54413";"56090";"56311";"55481";"58069";"64375";"65573";"64127";"66677";"69479";"69407";"73248";"69577";"71781";"74345";"79205";"84399";"87998";"91376";"100103"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Belastingen en subsidies|Saldo";"mln euro";"31178";"44720";"49973";"51413";"52894";"55001";"58575";"62783";"64571";"66532";"60399";"61610";"62034";"61454";"64856";"69618";"70790";"75404";"78256";"83263";"89759";"65629";"77224";"91484"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Belastingen en subsidies|Belastingen op productie en invoer";"mln euro";"35959";"51827";"57213";"58851";"60341";"62919";"66167";"70788";"73184";"75614";"71193";"72553";"72389";"70984";"73774";"78079";"79430";"84725";"88314";"93872";"101077";"101595";"110237";"112249"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Belastingen en subsidies|Subsidies";"mln euro";"4781";"7107";"7240";"7438";"7447";"7918";"7592";"8005";"8613";"9082";"10794";"10943";"10355";"9530";"8918";"8461";"8640";"9321";"10058";"10609";"11318";"35966";"33013";"20765"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Exploitatieoverschot|Bruto";"mln euro";"132884";"180596";"192838";"198663";"202061";"212691";"226522";"247133";"264177";"273060";"252247";"265860";"268768";"267645";"270931";"273776";"288951";"292347";"307072";"320884";"334427";"328166";"374017";"415387"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Exploitatieoverschot|Verbruik van vaste activa (-)";"mln euro";"52442";"69130";"74670";"79534";"82760";"85625";"88591";"92481";"97227";"102612";"106530";"109791";"110021";"111232";"113167";"114366";"115742";"117912";"121452";"127456";"133227";"139375";"146714";"159091"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Exploitatieoverschot|Netto";"mln euro";"80442";"111466";"118168";"119129";"119301";"127066";"137931";"154652";"166950";"170448";"145717";"156069";"158747";"156413";"157764";"159410";"173209";"174435";"185620";"193428";"201200";"188791";"227303";"256296"
"Bbp vanuit de inkomensvorming|Waarde in werkelijke prijzen|Bruto binnenlands product";"mln euro";"329547";"452007";"481881";"501137";"512810";"529286";"550883";"584546";"619170";"647198";"624842";"639187";"650359";"652966";"660463";"671560";"690008";"708337";"738146";"773987";"813055";"796530";"870587";"958549"
